_ 1618808755874
addTracksButton add custom tracks
c chr2L
c chr2L
centerLabels 1
clade insect
cons124way hide
cons27way dense
crisprTargets pack
ct_100Peak_8818 hide
ct_200Peak_3224 hide
ct_300Peak_7627 hide
ct_400Peak_2033 hide
ct_500Peak_6436 hide
ct_50Peak_1011 hide
ct_AllTissues_6366 dense
ct_AllTissues_6366_imgOrd 3
ct_AveragedPeak_2028 dense
ct_Brain_5200 hide
ct_Brainbw_6664 hide
ct_Brainbw_6664.autoScale use vertical viewing range setting
ct_Brainbw_6664.maxY 6
ct_Brainbw_6664.minY 0
ct_CausalMarker_8412_imgOrd 1
ct_EyeDisc_2538 hide
ct_EyeDiscbw_3203 hide
ct_EyeDiscbw_3203.autoScale use vertical viewing range setting
ct_EyeDiscbw_3203.maxY 6
ct_EyeDiscbw_3203.minY 0
ct_NewmethodPeak_8784 dense
ct_Ovary_3528 hide
ct_Ovarybw_7410 hide
ct_Ovarybw_7410.autoScale use vertical viewing range setting
ct_Ovarybw_7410.maxY 6
ct_Ovarybw_7410.minY 0
ct_SVtrack_6626.lineBar bar
ct_StructuralVariant_2226 hide
ct_WingDisc_4032 hide
ct_WingDiscbw_65 hide
ct_WingDiscbw_65.autoScale use vertical viewing range setting
ct_WingDiscbw_65.maxY 6
ct_WingDiscbw_65.minY 0
ct_mymethodPeak_6984 hide
ct_newPeak_6045 dense
ct_oldPeak_9384 dense
ct_testPeak_3552 dense
ctfile_dm6 ../trash/ct/ct_genome_63fd6_872f90.bed
cytoBandIdeo dense
db dm6
dinkL 2.0
dinkR 2.0
displaySubtracks all
emAltHighlight 0
emGeneTable refGene
emPadding 6
enableHighlightingDialog 1
exonNumbers 1
expOrder_cons100way phyloP100way 
expOrder_cons27way phastCons27way phyloP27way 
expOrder_ct_BRbw_7678 ct_BRbw_7678 
expOrder_ct_Brain_5200 ct_Brain_5200 
expOrder_ct_Brainbw_6664 ct_Brainbw_6664 
expOrder_ct_EDbw_7158 ct_EDbw_7158 
expOrder_ct_EyeDisc_2538 ct_EyeDisc_2538 
expOrder_ct_EyeDiscbw_3203 ct_EyeDiscbw_3203 
expOrder_ct_OVbw_5914 ct_OVbw_5914 
expOrder_ct_Ovary_3528 ct_Ovary_3528 
expOrder_ct_Ovarybw_7410 ct_Ovarybw_7410 
expOrder_ct_SVtrack_6626 ct_SVtrack_6626 
expOrder_ct_StructuralVariant_2226 ct_StructuralVariant_2226 
expOrder_ct_WDbw_5292 ct_WDbw_5292 
expOrder_ct_WingDisc_4032 ct_WingDisc_4032 
expOrder_ct_WingDiscbw_65 ct_WingDiscbw_65 
expOrder_ct_bamjustbampeBRFEbw_988 ct_bamjustbampeBRFEbw_988 
expOrder_ct_bamjustbampeEDFEbw_1794 ct_bamjustbampeEDFEbw_1794 
expOrder_ct_bamjustbampeOVFEbw_4645 ct_bamjustbampeOVFEbw_4645 
expOrder_ct_bamjustbampeWDFEbw_1072 ct_bamjustbampeWDFEbw_1072 
expOrder_ct_testbw_5452 ct_testbw_5452 
expOrder_hub_1140355_Brain_ATACseq hub_1140355_Brain_ATACseq 
expOrder_hub_1140355_EyeDisk_ATACseq hub_1140355_EyeDisk_ATACseq 
expOrder_hub_1140355_Ovary_ATACseq hub_1140355_Ovary_ATACseq 
expOrder_hub_1140355_WingDisk_ATACseq hub_1140355_WingDisk_ATACseq 
expOrder_hub_1140359_Brain_ATACseq hub_1140359_Brain_ATACseq 
expOrder_hub_1140359_EyeDisk_ATACseq hub_1140359_EyeDisk_ATACseq 
expOrder_hub_1140359_Ovary_ATACseq hub_1140359_Ovary_ATACseq 
expOrder_hub_1140359_WingDisk_ATACseq hub_1140359_WingDisk_ATACseq 
expOrder_hub_1178735_Brain_ATACseq hub_1178735_Brain_ATACseq 
expOrder_hub_1178735_EyeDisk_ATACseq hub_1178735_EyeDisk_ATACseq 
expOrder_hub_1178735_Ovary_ATACseq hub_1178735_Ovary_ATACseq 
expOrder_hub_1178735_WingDisk_ATACseq hub_1178735_WingDisk_ATACseq 
expOrder_hub_1178739_Brain_ATACseq hub_1178739_Brain_ATACseq 
expOrder_hub_1178739_EyeDisk_ATACseq hub_1178739_EyeDisk_ATACseq 
expOrder_hub_1178739_Ovary_ATACseq hub_1178739_Ovary_ATACseq 
expOrder_hub_1178739_WingDisk_ATACseq hub_1178739_WingDisk_ATACseq 
expOrder_hub_1179497_Brain_ATACseq hub_1179497_Brain_ATACseq 
expOrder_hub_1179497_EyeDisk_ATACseq hub_1179497_EyeDisk_ATACseq 
